Year for temperature difference,Annual temp difference (°C),Annual temp difference smooth (°C),Year.Month for CO2,CO2 (ppm),Year for Arctic sea ice extent,Arctic sea ice extent (million square km),Person ID number,Gender,Daily fruit/veggies,Daily stress (0-5),Number of close friends,Number of social interactions per day,Sleeping hours
,,,1979.08.01,337.24,,,10258.0,Female,2.0,1.0,2.0,2.0,8.0
,,,1979.09.01,337.2,,,10259.0,Female,2.0,2.0,8.0,3.0,8.0
,,,1979.10.01,337.53,,,10260.0,Male,1.0,2.0,6.0,7.0,7.0
,,,1979.11.01,337.57,,,10261.0,Female,2.0,2.0,10.0,7.0,6.0
,,,1979.12.01,337.79,,,10262.0,Female,5.0,1.0,3.0,5.0,8.0
,,,1980.01.01,338.09,,,10263.0,Male,4.0,4.0,6.0,2.0,8.0
,,,1980.02.01,337.82,,,10264.0,Male,4.0,1.0,8.0,8.0,7.0
,,,1980.03.01,338.43,,,10265.0,Female,3.0,1.0,4.0,10.0,8.0
,,,1980.04.01,338.3,,,10266.0,Female,3.0,4.0,6.0,4.0,9.0
,,,1980.05.01,338.43,,,10267.0,Female,3.0,4.0,4.0,3.0,8.0
,,,1980.06.01,338.84,,,10268.0,Male,5.0,1.0,5.0,10.0,7.0
,,,1980.07.01,338.54,,,10269.0,Female,3.0,3.0,1.0,1.0,8.0
,,,1980.08.01,339.12,,,10270.0,Female,5.0,1.0,10.0,10.0,6.0
,,,1980.09.01,339.33,,,10271.0,Female,5.0,2.0,10.0,10.0,7.0
,,,1980.10.01,339.42,,,10272.0,Female,2.0,3.0,3.0,6.0,6.0
,,,1980.11.01,339.42,,,10273.0,Female,1.0,5.0,4.0,10.0,4.0
,,,1980.12.01,339.26,,,10274.0,Female,5.0,2.0,10.0,10.0,5.0
,,,1981.01.01,339.38,,,10275.0,Female,4.0,2.0,4.0,5.0,7.0
,,,1981.02.01,339.93,,,10276.0,Male,4.0,5.0,8.0,7.0,7.0
,,,1981.03.01,340.06,,,10277.0,Male,1.0,4.0,5.0,3.0,5.0
,,,1981.04.01,339.94,,,10278.0,Female,4.0,2.0,3.0,10.0,7.0
,,,1981.05.01,339.98,,,10279.0,Female,4.0,2.0,4.0,4.0,6.0
,,,1981.06.01,340.07,,,10280.0,Female,0.0,1.0,5.0,7.0,7.0
,,,1981.07.01,339.92,,,10281.0,Female,2.0,3.0,8.0,10.0,6.0
,,,1981.08.01,339.86,,,10282.0,Male,3.0,1.0,9.0,10.0,5.0
,,,1981.09.01,340.17,,,10283.0,Female,4.0,4.0,5.0,7.0,6.0
,,,1981.10.01,340.43,,,10284.0,Female,3.0,3.0,4.0,10.0,5.0
,,,1981.11.01,340.74,,,10285.0,Male,5.0,0.0,6.0,6.0,6.0
,,,1981.12.01,340.79,,,10286.0,Male,2.0,3.0,10.0,6.0,6.0
,,,1982.01.01,341.1,,,10287.0,Female,1.0,4.0,1.0,10.0,8.0
,,,1982.02.01,341.1,,,10288.0,Male,3.0,5.0,2.0,10.0,5.0
,,,1982.03.01,341.21,,,10289.0,Male,1.0,4.0,4.0,6.0,7.0
,,,1982.04.01,341.37,,,10290.0,Female,1.0,3.0,3.0,5.0,6.0
,,,1982.05.01,341.56,,,10291.0,Female,5.0,2.0,5.0,2.0,7.0
,,,1982.06.01,341.35,,,10292.0,Female,5.0,2.0,2.0,2.0,8.0
,,,1982.07.01,341.55,,,10293.0,Male,5.0,2.0,6.0,6.0,9.0
,,,1982.08.01,341.51,,,10294.0,Female,5.0,5.0,3.0,1.0,9.0
,,,1982.09.01,341.47,,,10295.0,Female,3.0,4.0,4.0,7.0,8.0
,,,1982.10.01,341.64,,,10296.0,Female,2.0,1.0,8.0,6.0,8.0
,,,1982.11.01,341.73,,,10297.0,Female,3.0,1.0,10.0,7.0,5.0
,,,1982.12.01,341.79,,,10298.0,Female,3.0,3.0,6.0,10.0,6.0
,,,1983.01.01,341.84,,,10299.0,Female,2.0,5.0,4.0,10.0,6.0
,,,1983.02.01,342.32,,,10300.0,Male,1.0,3.0,0.0,2.0,7.0
,,,1983.03.01,341.82,,,10301.0,Male,4.0,5.0,1.0,10.0,6.0
,,,1983.04.01,342.66,,,10302.0,Male,3.0,1.0,2.0,5.0,6.0
,,,1983.05.01,342.87,,,10303.0,Female,5.0,2.0,3.0,6.0,8.0
,,,1983.06.01,343.15,,,10304.0,Male,2.0,3.0,6.0,10.0,7.0
,,,1983.07.01,343.44,,,10305.0,Male,2.0,2.0,5.0,10.0,7.0
,,,1983.08.01,343.66,,,10306.0,Female,5.0,5.0,2.0,0.0,6.0
,,,1983.09.01,343.49,,,10307.0,Male,2.0,4.0,3.0,10.0,8.0
,,,1983.10.01,343.72,,,10308.0,Male,2.0,1.0,2.0,1.0,5.0
,,,1983.11.01,343.71,,,10309.0,Female,5.0,3.0,10.0,10.0,8.0
,,,1983.12.01,343.96,,,10310.0,Female,5.0,2.0,2.0,6.0,7.0
,,,1984.01.01,344.2,,,10311.0,Female,4.0,3.0,5.0,7.0,5.0
,,,1984.02.01,344.22,,,10312.0,Male,3.0,0.0,10.0,3.0,7.0
,,,1984.03.01,344.09,,,10313.0,Female,4.0,3.0,10.0,10.0,7.0
,,,1984.04.01,344.27,,,10314.0,Male,4.0,2.0,5.0,4.0,7.0
,,,1984.05.01,344.45,,,10315.0,Male,5.0,5.0,5.0,5.0,5.0
,,,1984.06.01,344.52,,,10316.0,Female,3.0,3.0,10.0,10.0,5.0
,,,1984.07.01,344.76,,,10317.0,Female,2.0,3.0,6.0,10.0,7.0
,,,1984.08.01,344.94,,,10318.0,Female,5.0,1.0,5.0,3.0,7.0
,,,1984.09.01,344.58,,,10319.0,Female,5.0,3.0,10.0,10.0,8.0
,,,1984.10.01,345.01,,,10320.0,Male,1.0,1.0,5.0,5.0,8.0
,,,1984.11.01,345.2,,,10321.0,Male,3.0,4.0,10.0,4.0,9.0
,,,1984.12.01,345.57,,,10322.0,Female,1.0,2.0,7.0,8.0,7.0
,,,1985.01.01,345.31,,,10323.0,Female,4.0,3.0,5.0,2.0,7.0
,,,1985.02.01,345.61,,,10324.0,Male,3.0,3.0,6.0,3.0,5.0
,,,1985.03.01,346.37,,,10325.0,Female,1.0,2.0,8.0,3.0,9.0
,,,1985.04.01,345.79,,,10326.0,Female,5.0,4.0,5.0,5.0,7.0
,,,1985.05.01,345.91,,,10327.0,Male,1.0,3.0,5.0,3.0,8.0
,,,1985.06.01,345.94,,,10328.0,Female,1.0,4.0,10.0,10.0,6.0
,,,1985.07.01,345.89,,,10329.0,Female,4.0,5.0,2.0,10.0,8.0
,,,1985.08.01,346.34,,,10330.0,Male,2.0,4.0,4.0,10.0,8.0
,,,1985.09.01,346.4,,,10331.0,Female,5.0,2.0,7.0,3.0,9.0
,,,1985.10.01,346.42,,,10332.0,Male,3.0,3.0,2.0,4.0,8.0
,,,1985.11.01,346.61,,,10333.0,Male,1.0,2.0,5.0,10.0,7.0
,,,1985.12.01,346.81,,,10334.0,Female,3.0,1.0,7.0,10.0,7.0
,,,1986.01.01,346.59,,,10335.0,Male,3.0,1.0,2.0,6.0,9.0
,,,1986.02.01,346.74,,,10336.0,Female,5.0,3.0,10.0,10.0,8.0
,,,1986.03.01,346.68,,,10337.0,Male,3.0,1.0,1.0,1.0,7.0
,,,1986.04.01,347.22,,,10338.0,Female,3.0,3.0,7.0,10.0,7.0
,,,1986.05.01,347.26,,,10339.0,Male,1.0,3.0,10.0,10.0,8.0
,,,1986.06.01,347.52,,,10340.0,Female,2.0,3.0,8.0,4.0,7.0
,,,1986.07.01,347.33,,,10341.0,Female,2.0,5.0,3.0,2.0,8.0
,,,1986.08.01,347.4,,,10342.0,Female,3.0,2.0,2.0,3.0,8.0
,,,1986.09.01,348.35,,,10343.0,Female,2.0,5.0,1.0,5.0,6.0
,,,1986.10.01,347.77,,,10344.0,Female,3.0,2.0,1.0,5.0,8.0
,,,1986.11.01,348.04,,,10345.0,Female,5.0,1.0,5.0,3.0,8.0
,,,1986.12.01,348.13,,,10346.0,Female,5.0,3.0,10.0,2.0,8.0
,,,1987.01.01,348.47,,,10347.0,Female,3.0,4.0,6.0,3.0,6.0
,,,1987.02.01,348.02,,,10348.0,Male,2.0,2.0,5.0,2.0,8.0
,,,1987.03.01,348.3,,,10349.0,Male,0.0,1.0,6.0,5.0,7.0
,,,1987.04.01,348.77,,,10350.0,Female,2.0,4.0,4.0,6.0,7.0
,,,1987.05.01,349.01,,,10351.0,Male,5.0,0.0,1.0,10.0,10.0
,,,1987.06.01,349.2,,,10352.0,Male,2.0,2.0,5.0,5.0,7.0
,,,1987.07.01,349.39,,,10353.0,Female,5.0,0.0,10.0,10.0,6.0
,,,1987.08.01,349.5,,,10354.0,Female,5.0,1.0,2.0,3.0,7.0
,,,1987.09.01,349.7,,,10355.0,Female,2.0,4.0,10.0,4.0,6.0
,,,1987.10.01,349.86,,,10356.0,Male,5.0,3.0,6.0,3.0,7.0
,,,1987.11.01,350.07,,,10357.0,Male,2.0,3.0,4.0,3.0,9.0
,,,1987.12.01,350.05,,,10358.0,Male,2.0,4.0,8.0,10.0,8.0
,,,1988.01.01,350.39,,,10359.0,Male,2.0,2.0,3.0,2.0,5.0
,,,1988.02.01,350.94,,,10360.0,Female,4.0,4.0,3.0,6.0,8.0
,,,1988.03.01,350.87,,,10361.0,Male,4.0,4.0,2.0,4.0,6.0
,,,1988.04.01,351.01,,,10362.0,Male,1.0,2.0,2.0,1.0,6.0
,,,1988.05.01,351.06,,,10363.0,Female,5.0,1.0,5.0,5.0,7.0
,,,1988.06.01,351.37,,,10364.0,Female,3.0,2.0,10.0,10.0,6.0
,,,1988.07.01,352.02,,,10365.0,Male,5.0,2.0,4.0,7.0,7.0
,,,1988.08.01,351.9,,,10366.0,Female,4.0,3.0,7.0,4.0,7.0
,,,1988.09.01,352.13,,,10367.0,Male,5.0,2.0,4.0,7.0,7.0
,,,1988.10.01,352.41,,,10368.0,Female,3.0,2.0,10.0,10.0,7.0
,,,1988.11.01,352.34,,,10369.0,Female,3.0,2.0,3.0,3.0,8.0
,,,1988.12.01,352.35,,,10370.0,Male,4.0,1.0,5.0,5.0,9.0
,,,1989.01.01,352.85,,,10371.0,Female,4.0,3.0,4.0,6.0,7.0
,,,1989.02.01,352.54,,,10372.0,Female,4.0,3.0,8.0,8.0,7.0
,,,1989.03.01,352.47,,,10373.0,Male,2.0,2.0,4.0,4.0,7.0
,,,1989.04.01,352.97,,,10374.0,Male,3.0,2.0,8.0,6.0,5.0
,,,1989.05.01,352.67,,,10375.0,Male,2.0,3.0,3.0,5.0,6.0
,,,1989.06.01,352.97,,,10376.0,Female,4.0,1.0,10.0,3.0,7.0
,,,1989.07.01,353.3,,,10377.0,Female,4.0,4.0,3.0,10.0,7.0
,,,1989.08.01,353.37,,,10378.0,Male,4.0,2.0,4.0,4.0,8.0
,,,1989.09.01,353.32,,,10379.0,Male,4.0,2.0,4.0,4.0,8.0
,,,1989.10.01,353.52,,,10380.0,Male,5.0,3.0,2.0,5.0,7.0
,,,1989.11.01,353.65,,,10381.0,Male,4.0,2.0,8.0,10.0,8.0
,,,1989.12.01,353.81,,,10382.0,Male,1.0,5.0,3.0,3.0,7.0
,,,1990.01.01,353.74,,,10383.0,Female,5.0,3.0,1.0,1.0,7.0
,,,1990.02.01,354.33,,,10384.0,Female,1.0,3.0,6.0,1.0,9.0
,,,1990.03.01,354.24,,,10385.0,Male,2.0,5.0,4.0,7.0,7.0
,,,1990.04.01,353.68,,,10386.0,Male,3.0,2.0,10.0,2.0,6.0
,,,1990.05.01,354.16,,,10387.0,Male,3.0,2.0,10.0,2.0,6.0
,,,1990.06.01,353.97,,,10388.0,Female,5.0,2.0,10.0,10.0,7.0
,,,1990.07.01,354.19,,,10389.0,Female,5.0,2.0,7.0,3.0,9.0
,,,1990.08.01,354.61,,,10390.0,Female,3.0,4.0,3.0,8.0,8.0
,,,1990.09.01,354.61,,,10391.0,Female,0.0,3.0,2.0,1.0,10.0
,,,1990.10.01,354.89,,,10392.0,Male,4.0,3.0,7.0,4.0,7.0
,,,1990.11.01,355.13,,,10393.0,Female,5.0,1.0,4.0,10.0,8.0
,,,1990.12.01,355.19,,,10394.0,Female,3.0,4.0,1.0,4.0,6.0
,,,1991.01.01,354.82,,,10395.0,Male,4.0,0.0,10.0,10.0,7.0
,,,1991.02.01,355.02,,,10396.0,Male,2.0,2.0,2.0,9.0,6.0
,,,1991.03.01,355.68,,,10397.0,Male,2.0,4.0,5.0,3.0,7.0
,,,1991.04.01,356.02,,,10398.0,Male,2.0,4.0,5.0,3.0,7.0
,,,1991.05.01,356.0,,,10399.0,Female,0.0,4.0,9.0,10.0,8.0
,,,1991.06.01,355.8,,,10400.0,Female,5.0,3.0,10.0,10.0,7.0
,,,1991.07.01,355.59,,,10401.0,Female,5.0,3.0,10.0,10.0,7.0
,,,1991.08.01,355.46,,,10402.0,Female,2.0,4.0,7.0,1.0,4.0
,,,1991.09.01,355.56,,,10403.0,Female,4.0,2.0,3.0,2.0,6.0
,,,1991.10.01,355.62,,,10404.0,Female,2.0,2.0,4.0,10.0,5.0
,,,1991.11.01,355.8,,,10405.0,Female,1.0,3.0,3.0,3.0,8.0
,,,1991.12.01,355.93,,,10406.0,Female,1.0,3.0,3.0,3.0,8.0
,,,1992.01.01,356.2,,,10407.0,Male,5.0,2.0,6.0,10.0,7.0
,,,1992.02.01,356.38,,,10408.0,Female,4.0,1.0,10.0,8.0,7.0
,,,1992.03.01,356.27,,,10409.0,Male,4.0,2.0,4.0,8.0,8.0
,,,1992.04.01,356.39,,,10410.0,Female,4.0,2.0,3.0,9.0,8.0
,,,1992.05.01,356.41,,,10411.0,Female,5.0,2.0,6.0,7.0,8.0
,,,1992.06.01,356.97,,,10412.0,Male,2.0,4.0,6.0,7.0,7.0
,,,1992.07.01,356.44,,,10413.0,Male,3.0,3.0,5.0,3.0,7.0
,,,1992.08.01,356.62,,,10414.0,Female,3.0,1.0,10.0,10.0,7.0
,,,1992.09.01,356.29,,,10415.0,Female,1.0,5.0,10.0,6.0,6.0
,,,1992.10.01,356.63,,,10416.0,Female,1.0,5.0,5.0,5.0,5.0
,,,1992.11.01,356.38,,,10417.0,Female,5.0,1.0,9.0,5.0,9.0
,,,1992.12.01,356.39,,,10418.0,Female,5.0,1.0,10.0,5.0,8.0
,,,1993.01.01,356.96,,,10419.0,Female,4.0,1.0,7.0,10.0,9.0
,,,1993.02.01,356.44,,,10420.0,Female,5.0,0.0,10.0,10.0,4.0
,,,1993.03.01,356.76,,,10421.0,Female,5.0,1.0,10.0,10.0,6.0
,,,1993.04.01,356.59,,,10422.0,Male,3.0,1.0,10.0,8.0,8.0
,,,1993.05.01,357.03,,,10423.0,Female,3.0,4.0,3.0,2.0,8.0
,,,1993.06.01,357.12,,,10424.0,Female,4.0,1.0,4.0,8.0,7.0
,,,1993.07.01,356.76,,,10425.0,Male,5.0,4.0,5.0,8.0,6.0
,,,1993.08.01,357.32,,,10426.0,Male,1.0,3.0,10.0,10.0,6.0
,,,1993.09.01,357.39,,,10427.0,Female,4.0,1.0,6.0,10.0,7.0
,,,1993.10.01,357.49,,,10428.0,Male,1.0,4.0,5.0,1.0,6.0
,,,1993.11.01,357.54,,,10429.0,Male,4.0,2.0,5.0,3.0,6.0
,,,1993.12.01,357.8,,,10430.0,Male,4.0,2.0,5.0,3.0,6.0
,,,1994.01.01,358.13,,,10431.0,Female,3.0,1.0,9.0,5.0,8.0
,,,1994.02.01,358.09,,,10432.0,Female,3.0,1.0,7.0,3.0,7.0
,,,1994.03.01,358.29,,,10433.0,Female,5.0,3.0,3.0,7.0,7.0
,,,1994.04.01,358.46,,,10434.0,Male,5.0,1.0,8.0,6.0,7.0
,,,1994.05.01,358.46,,,10435.0,Male,4.0,1.0,10.0,10.0,8.0
,,,1994.06.01,358.44,,,10436.0,Male,2.0,2.0,2.0,2.0,8.0
,,,1994.07.01,358.79,,,10437.0,Male,5.0,0.0,0.0,1.0,10.0
,,,1994.08.01,359.16,,,10438.0,Male,3.0,3.0,4.0,5.0,7.0
,,,1994.09.01,359.17,,,10439.0,Male,1.0,5.0,5.0,10.0,8.0
,,,1994.10.01,359.49,,,10440.0,Female,3.0,1.0,7.0,8.0,5.0
,,,1994.11.01,359.68,,,10441.0,Male,5.0,2.0,1.0,1.0,8.0
,,,1994.12.01,359.83,,,10442.0,Female,4.0,4.0,7.0,10.0,8.0
,,,1995.01.01,359.79,,,10443.0,Male,4.0,2.0,5.0,3.0,6.0
,,,1995.02.01,360.05,,,10444.0,Male,4.0,2.0,5.0,3.0,6.0
,,,1995.03.01,360.22,,,10445.0,Female,5.0,2.0,7.0,1.0,9.0
,,,1995.04.01,360.62,,,10446.0,Female,2.0,3.0,10.0,10.0,6.0
,,,1995.05.01,360.58,,,10447.0,Female,4.0,1.0,6.0,10.0,9.0
,,,1995.06.01,360.84,,,10448.0,Male,4.0,2.0,5.0,3.0,6.0
,,,1995.07.01,360.97,,,10449.0,Female,2.0,4.0,1.0,7.0,7.0
,,,1995.08.01,360.73,,,10450.0,Male,4.0,2.0,5.0,3.0,6.0
,,,1995.09.01,361.55,,,10451.0,Male,5.0,2.0,6.0,9.0,8.0
,,,1995.10.01,361.37,,,10452.0,Female,5.0,3.0,2.0,4.0,6.0
,,,1995.11.01,361.59,,,10453.0,Female,2.0,4.0,3.0,3.0,8.0
,,,1995.12.01,361.53,,,10454.0,Male,3.0,4.0,10.0,10.0,8.0
,,,1996.01.01,361.85,,,10455.0,Female,4.0,0.0,8.0,5.0,8.0
,,,1996.02.01,362.35,,,10456.0,Female,4.0,3.0,5.0,4.0,8.0
,,,1996.03.01,362.53,,,10457.0,Female,4.0,1.0,5.0,4.0,7.0
,,,1996.04.01,361.86,,,10458.0,Female,5.0,2.0,10.0,10.0,8.0
,,,1996.05.01,362.1,,,10459.0,Male,1.0,5.0,7.0,10.0,6.0
,,,1996.06.01,362.69,,,10460.0,Female,5.0,3.0,3.0,2.0,7.0
,,,1996.07.01,362.85,,,10461.0,Female,3.0,2.0,9.0,10.0,7.0
,,,1996.08.01,362.98,,,10462.0,Female,4.0,1.0,10.0,4.0,8.0
,,,1996.09.01,362.99,,,10463.0,Female,5.0,5.0,2.0,4.0,8.0
,,,1996.10.01,362.97,,,10464.0,Female,3.0,5.0,3.0,10.0,6.0
,,,1996.11.01,363.03,,,10465.0,Male,2.0,1.0,5.0,10.0,7.0
,,,1996.12.01,363.08,,,10466.0,Male,2.0,3.0,6.0,2.0,10.0
,,,1997.01.01,362.88,,,10467.0,Male,2.0,1.0,10.0,10.0,10.0
,,,1997.02.01,363.22,,,10468.0,Female,5.0,2.0,10.0,3.0,7.0
,,,1997.03.01,362.88,,,10469.0,Male,3.0,3.0,2.0,0.0,6.0
,,,1997.04.01,363.68,,,10470.0,Male,4.0,2.0,4.0,6.0,7.0
,,,1997.05.01,363.74,,,10471.0,Female,5.0,4.0,10.0,3.0,7.0
,,,1997.06.01,363.41,,,10472.0,Female,5.0,1.0,10.0,4.0,8.0
,,,1997.07.01,363.6,,,10473.0,Male,5.0,0.0,2.0,4.0,8.0
,,,1997.08.01,363.84,,,10474.0,Male,3.0,3.0,10.0,10.0,5.0
,,,1997.09.01,363.68,,,10475.0,Female,2.0,3.0,10.0,10.0,7.0
,,,1997.10.01,364.12,,,10476.0,Male,1.0,2.0,10.0,10.0,7.0
,,,1997.11.01,364.56,,,10477.0,Female,0.0,5.0,5.0,2.0,3.0
,,,1997.12.01,365.15,,,10478.0,Female,5.0,2.0,3.0,10.0,7.0
,,,1998.01.01,365.07,,,10479.0,Male,2.0,2.0,1.0,0.0,7.0
,,,1998.02.01,365.17,,,10480.0,Female,4.0,1.0,5.0,10.0,7.0
,,,1998.03.01,365.6,,,10481.0,Male,4.0,4.0,6.0,7.0,7.0
,,,1998.04.01,366.03,,,10482.0,Female,5.0,2.0,10.0,10.0,8.0
,,,1998.05.01,366.55,,,10483.0,Male,4.0,3.0,1.0,1.0,8.0
,,,1998.06.01,366.8,,,10484.0,Male,3.0,3.0,0.0,4.0,6.0
,,,1998.07.01,367.14,,,10485.0,Female,3.0,2.0,7.0,4.0,7.0
,,,1998.08.01,367.55,,,10486.0,Female,1.0,2.0,4.0,2.0,7.0
,,,1998.09.01,367.37,,,10487.0,Female,2.0,3.0,10.0,7.0,7.0
,,,1998.10.01,367.67,,,10488.0,Female,2.0,3.0,10.0,7.0,7.0
,,,1998.11.01,367.56,,,10489.0,Female,2.0,2.0,6.0,5.0,9.0
,,,1998.12.01,367.88,,,10490.0,Male,5.0,2.0,5.0,10.0,9.0
,,,1999.01.01,367.96,,,10491.0,Male,1.0,3.0,1.0,4.0,7.0
,,,1999.02.01,368.26,,,10492.0,Male,2.0,4.0,3.0,8.0,7.0
,,,1999.03.01,368.08,,,10493.0,Male,2.0,4.0,3.0,8.0,7.0
,,,1999.04.01,368.45,,,10494.0,Male,2.0,4.0,3.0,8.0,7.0
,,,1999.05.01,368.15,,,10495.0,Male,5.0,0.0,8.0,6.0,8.0
,,,1999.06.01,368.13,,,10496.0,Female,5.0,2.0,4.0,4.0,5.0
,,,1999.07.01,368.77,,,10497.0,Male,2.0,0.0,1.0,10.0,8.0
,,,1999.08.01,368.48,,,10498.0,Female,5.0,3.0,7.0,4.0,8.0
,,,1999.09.01,368.13,,,10499.0,Female,2.0,2.0,10.0,10.0,5.0
,,,1999.10.01,368.64,,,10500.0,Female,2.0,2.0,10.0,6.0,8.0
,,,1999.11.01,368.71,,,,,,,,,
,,,1999.12.01,368.77,,,,,,,,,
,,,2000.01.01,369.08,,,,,,,,,
,,,2000.02.01,368.83,,,,,,,,,
,,,2000.03.01,369.09,,,,,,,,,
,,,2000.04.01,369.28,,,,,,,,,
,,,2000.05.01,368.71,,,,,,,,,
,,,2000.06.01,369.5,,,,,,,,,
,,,2000.07.01,369.2,,,,,,,,,
,,,2000.08.01,369.72,,,,,,,,,
,,,2000.09.01,370.3,,,,,,,,,
,,,2000.10.01,370.26,,,,,,,,,
,,,2000.11.01,370.32,,,,,,,,,
,,,2000.12.01,370.3,,,,,,,,,
,,,2001.01.01,370.43,,,,,,,,,
,,,2001.02.01,370.78,,,,,,,,,
,,,2001.03.01,370.87,,,,,,,,,
,,,2001.04.01,370.81,,,,,,,,,
,,,2001.05.01,370.94,,,,,,,,,
,,,2001.06.01,370.99,,,,,,,,,
,,,2001.07.01,370.9,,,,,,,,,
,,,2001.08.01,371.22,,,,,,,,,
,,,2001.09.01,371.44,,,,,,,,,
,,,2001.10.01,371.69,,,,,,,,,
,,,2001.11.01,371.74,,,,,,,,,
,,,2001.12.01,371.92,,,,,,,,,
,,,2002.01.01,372.3,,,,,,,,,
,,,2002.02.01,372.33,,,,,,,,,
,,,2002.03.01,372.44,,,,,,,,,
,,,2002.04.01,372.37,,,,,,,,,
,,,2002.05.01,372.81,,,,,,,,,
,,,2002.06.01,373.3,,,,,,,,,
,,,2002.07.01,373.42,,,,,,,,,
,,,2002.08.01,373.52,,,,,,,,,
,,,2002.09.01,374.11,,,,,,,,,
,,,2002.10.01,373.88,,,,,,,,,
,,,2002.11.01,374.34,,,,,,,,,
,,,2002.12.01,374.53,,,,,,,,,
,,,2003.01.01,374.63,,,,,,,,,
,,,2003.02.01,374.77,,,,,,,,,
,,,2003.03.01,374.8,,,,,,,,,
,,,2003.04.01,375.06,,,,,,,,,
,,,2003.05.01,375.55,,,,,,,,,
,,,2003.06.01,376.04,,,,,,,,,
,,,2003.07.01,376.19,,,,,,,,,
,,,2003.08.01,376.08,,,,,,,,,
,,,2003.09.01,376.48,,,,,,,,,
,,,2003.10.01,376.47,,,,,,,,,
,,,2003.11.01,376.81,,,,,,,,,
,,,2003.12.01,376.75,,,,,,,,,
,,,2004.01.01,376.78,,,,,,,,,
,,,2004.02.01,377.02,,,,,,,,,
,,,2004.03.01,377.23,,,,,,,,,
,,,2004.04.01,377.62,,,,,,,,,
,,,2004.05.01,377.48,,,,,,,,,
,,,2004.06.01,377.39,,,,,,,,,
,,,2004.07.01,376.94,,,,,,,,,
,,,2004.08.01,377.74,,,,,,,,,
,,,2004.09.01,377.62,,,,,,,,,
,,,2004.10.01,377.82,,,,,,,,,
,,,2004.11.01,378.31,,,,,,,,,
,,,2004.12.01,378.32,,,,,,,,,
,,,2005.01.01,378.21,,,,,,,,,
,,,2005.02.01,378.93,,,,,,,,,
,,,2005.03.01,379.27,,,,,,,,,
,,,2005.04.01,379.65,,,,,,,,,
,,,2005.05.01,379.31,,,,,,,,,
,,,2005.06.01,379.88,,,,,,,,,
,,,2005.07.01,380.18,,,,,,,,,
,,,2005.08.01,380.42,,,,,,,,,
,,,2005.09.01,380.01,,,,,,,,,
,,,2005.10.01,380.31,,,,,,,,,
,,,2005.11.01,380.5,,,,,,,,,
,,,2005.12.01,380.9,,,,,,,,,
,,,2006.01.01,381.14,,,,,,,,,
,,,2006.02.01,381.39,,,,,,,,,
,,,2006.03.01,381.14,,,,,,,,,
,,,2006.04.01,381.91,,,,,,,,,
,,,2006.05.01,381.87,,,,,,,,,
,,,2006.06.01,381.75,,,,,,,,,
,,,2006.07.01,381.91,,,,,,,,,
,,,2006.08.01,382.08,,,,,,,,,
,,,2006.09.01,382.16,,,,,,,,,
,,,2006.10.01,382.46,,,,,,,,,
,,,2006.11.01,382.33,,,,,,,,,
,,,2006.12.01,382.64,,,,,,,,,
,,,2007.01.01,382.67,,,,,,,,,
,,,2007.02.01,383.01,,,,,,,,,
,,,2007.03.01,382.94,,,,,,,,,
,,,2007.04.01,383.71,,,,,,,,,
,,,2007.05.01,383.34,,,,,,,,,
,,,2007.06.01,383.84,,,,,,,,,
,,,2007.07.01,384.02,,,,,,,,,
,,,2007.08.01,383.7,,,,,,,,,
,,,2007.09.01,384.32,,,,,,,,,
,,,2007.10.01,384.47,,,,,,,,,
,,,2007.11.01,384.65,,,,,,,,,
,,,2007.12.01,384.83,,,,,,,,,
,,,2008.01.01,385.28,,,,,,,,,
,,,2008.02.01,384.96,,,,,,,,,
,,,2008.03.01,384.48,,,,,,,,,
,,,2008.04.01,384.58,,,,,,,,,
,,,2008.05.01,385.45,,,,,,,,,
,,,2008.06.01,385.46,,,,,,,,,
,,,2008.07.01,385.8,,,,,,,,,
,,,2008.08.01,385.75,,,,,,,,,
,,,2008.09.01,386.46,,,,,,,,,
,,,2008.10.01,386.27,,,,,,,,,
,,,2008.11.01,386.36,,,,,,,,,
,,,2008.12.01,386.41,,,,,,,,,
,,,2009.01.01,386.63,,,,,,,,,
,,,2009.02.01,386.59,,,,,,,,,
,,,2009.03.01,387.32,,,,,,,,,
,,,2009.04.01,386.92,,,,,,,,,
,,,2009.05.01,387.02,,,,,,,,,
,,,2009.06.01,387.24,,,,,,,,,
,,,2009.07.01,387.55,,,,,,,,,
,,,2009.08.01,387.8,,,,,,,,,
,,,2009.09.01,388.01,,,,,,,,,
,,,2009.10.01,387.68,,,,,,,,,
,,,2009.11.01,388.16,,,,,,,,,
,,,2009.12.01,388.23,,,,,,,,,
,,,2010.01.01,388.41,,,,,,,,,
,,,2010.02.01,389.26,,,,,,,,,
,,,2010.03.01,389.65,,,,,,,,,
,,,2010.04.01,389.89,,,,,,,,,
,,,2010.05.01,389.88,,,,,,,,,
,,,2010.06.01,389.89,,,,,,,,,
,,,2010.07.01,389.72,,,,,,,,,
,,,2010.08.01,390.01,,,,,,,,,
,,,2010.09.01,390.14,,,,,,,,,
,,,2010.10.01,390.53,,,,,,,,,
,,,2010.11.01,390.79,,,,,,,,,
,,,2010.12.01,390.6,,,,,,,,,
,,,2011.01.01,391.03,,,,,,,,,
,,,2011.02.01,390.94,,,,,,,,,
,,,2011.03.01,391.07,,,,,,,,,
